price_level,postal_code,lon,price_range,website,menu,special_diets,url,region,features,opening_hours,lat,rating,tags,street,cuisines,city
$$$$,,114.16018700000001,£24 - £118,http://www.ritzncarlton.com/en/Properties/HongKAong/Ddining/Ddefault.htm8?utm_source=tripadvisori&utm_medium=referral,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d2198231-Reviews-OZONE-Hong_Kong.html,,"Outdoor Seating, Seating, Parking Available, Validated Parking, Valet Parking, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Reservations, Wheelchair Accessible, Accepts Credit Cards, Table Service, Wine and Beer, Live Music",,22.303398,4.5,All reviews ; brunch ; tapas ; highest bar in the world ; the ritz carlton ; dom perignon ; clear night ; icc building ; view of hong kong ; great drinks ; spectacular views ; rooftop bar ; light show ; top floor ; victoria harbour ; free flow ; visiting hong kong ; jd ; ,"No.1 Austin Road West International Commerce Centre,",Bar,
$,,,,http://www.timhowan.com/?utm_source=tripadvisori&utm_medium=referral,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d1745792-Reviews-Tim_Ho_Wan_the_Dim_Sum_Specialists-Hong_Kong.html,,"Takeout, Seating, Table Service","Sun - Sat
10:00 AM - 9:30 PM",,4.0,All reviews ; pork buns ; dim sum ; char siu bao ; turnip cake ; cakes ; shrimp ; sticky rice ; spring rolls ; pastry ; fries ; michelin star ; olympian city ; worth the wait ; sham shui po ; chicken feet ; queue number ; order form ; ,"Shop 72, G/F, Olympian City 2, 18 Hoi Ting Road, Tai Kok Tsui Olympian City Mall","Chinese, Asian",
$$$$,,114.16991399999999,£19 - £100,http://www.aq_ua.com.hk/?utm_source=tripadvisori&utm_medium=referral,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d779644-Reviews-Aqua_Roma_Aqua_Tokyo_Aqua_Spirit-Hong_Kong.html,,"Reservations, Private Dining, Seating, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service","Sun - Sat
12:00 PM - 3:00 PM
6:00 PM - 11:00 PM",22.296136999999998,4.5,All reviews ; brunch ; dessert platter ; sushi ; tempura ; cod ; tasting menu ; pasta ; wagyu beef ; truffle ; light show ; laser show ; peking road ; window table ; the hong kong skyline ; special occasion ; spectacular views ; victoria harbour ; ,"29/F & 30/F, 1 Peking Road, Tsim Sha Tsui","Italian, Japanese, European, Asian, Sushi",
$,,114.16925,,,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d2540306-Reviews-One_Dim_Sum_Chinese_Restaurant-Hong_Kong.html,,"Takeout, Seating, Table Service","Mon - Fri
10:00 AM - 12:00 AM
Sat - Sun
9:00 AM - 12:00 AM",22.325438000000002,4.5,All reviews ; dim sum ; mango custard ; siew mai ; shrimp dumplings ; sticky rice ; spring rolls ; pork ; cheung fun ; fries ; cakes ; prince edward station ; flower market ; worth the wait ; playing field road ; queue number ; ordered dishes ; long queue ; ,G/F 209A-209B Tung Choi Street Prince Edward,Chinese,
$$ - $$$,,114.18623400000001,,http://www.dintaifung.com.tw/en/areaA_a_detail.asp?AreaNO=208&AreaCountryNO=4&utm_source=tripadvisori&utm_medium=referral,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d2706744-Reviews-Din_Tai_Fung_Yee_Wo_Branch-Hong_Kong.html,,"Takeout, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Accepts Credit Cards, Table Service","Sun - Sat
11:30 AM - 10:00 PM",22.27927,4.5,All reviews ; dumplings ; xiao long bao ; dim sum ; xiaolongbao ; pork ; drunken chicken ; hot and sour soup ; truffle ; shrimp ; rice ; causeway bay ; regal hotel ; michelin star ; efficient service ; wait for a table ; worth the wait ; long queue ; ,"No.68 Yee Wo Street, Causeway Bay","Chinese, Asian, Taiwanese",
$$$$,,114.169975,£25 - £71,http://hutong.com.hk/?utm_source=tripadvisori&utm_medium=referral,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d1367659-Reviews-Hutong-Hong_Kong.html,,"Reservations, Private Dining, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service","Sun - Sat
12:00 PM - 3:00 PM
6:00 PM - 11:00 PM",22.29615,4.0,All reviews ; brunch ; crispy lamb ; soft shell crab ; tasting menu ; prawns ; spring rolls ; pancakes ; rice ; lobster ; dim sum ; fries ; light show ; window table ; red lantern ; aqua bar ; laser show ; peking road ; ,"1 Peking Road, Tsim Sha Tsui 28/f","Chinese, Asian",
$,,114.158295,,http://www.timhowan.com/?utm_source=tripadvisori&utm_medium=referral,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d2422144-Reviews-Tim_Ho_Wan_Central-Hong_Kong.html,,"Takeout, Seating, Table Service","Sun - Sat
9:00 AM - 9:00 PM",22.284927,4.0,All reviews ; pork buns ; dim sum ; turnip cake ; char siu bao ; sticky rice ; shrimp ; cakes ; cheung fun ; spring rolls ; fries ; ifc mall ; michelin star ; hong kong station ; airport express ; chicken feet ; long queue ; worth the wait ; ,"Shop 12A, Hong Kong Station Podium Level 1, IFC Mall , Central","Chinese, Asian",
$,,,£2 - £8,,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d776832-Reviews-Australia_Dairy_Company-Hong_Kong.html,,,"Fri - Wed
7:30 AM - 11:00 PM",,3.5,All reviews ; macaroni ; milk pudding ; steamed egg ; ham ; french toast ; soup ; sandwich ; char siew ; fries ; breakfast set ; long queue ; english menu ; queue moves ; yee shun ; hk style ; worth the wait ; set menu ; ,"G/F, 47-49 Parkes Street, Jordan",Chinese,
$$ - $$$,,,,http://www.dintaifung.com.hk/?utm_source=tripadvisori&utm_medium=referral,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d5400408-Reviews-Din_Tai_Fung_Silvercord-Hong_Kong.html,,"Takeout, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Accepts Credit Cards, Table Service","Sun - Sat
11:30 AM - 10:00 PM",,4.5,All reviews ; dumplings ; xiao long bao ; dim sum ; xiaolongbao ; pork ; shrimp ; soup ; truffle ; rice ; shopping centre ; michelin star ; third floor ; spicy sauce ; efficient service ; chinese tea ; wait for a table ; top floor ; ,"3/F, Silvercord, No.30 Canton Road, Tsim Sha Tsui, Kowloon","Chinese, Asian, Taiwanese",
$$$$,,114.155731,£10 - £50,http://www.yungkee.com.hk/?utm_source=tripadvisori&utm_medium=referral,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d785057-Reviews-Yung_Kee_Restaurant-Hong_Kong.html,,,"Sun - Sat
11:00 AM - 11:00 PM",22.281558999999998,3.5,All reviews ; century egg ; roast goose ; char siew ; preserved egg ; bbq pork ; fried rice ; prawns ; dim sum ; fries ; pickled ginger ; excellent roast ; crispy skin ; cantonese food ; charcoal ; signature ; tender ; pigeon ; ,32-40 Wellington Street Central,"Chinese, Asian",
